file,path,dates_en,dates_ja,en,ja,url 1,url 2,notes
movable_feasts_ferias_et_al.json,__key__,,,Maundy Thursday,\x90\xb9\x96ؗj\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Michaelmas Embertide,9\x8c\x8e\x82̎l\x8bG\x82̍֓\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Minor Rogation,\x8f\xac\x8bF\x8a\xe8\x8d\xd5,,,
movable_feasts_ferias_et_al.json,__key__,,,Misericordia Sunday,\x82悫\x96q\x8e҂̎\xe5\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Monday of Holy Week,\x90\xb9\x8c\x8e\x97j\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Palm Sunday,\x8e}\x82̎\xe5\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Passion Sunday,\x8c\xe4\x8e\xf3\x93\xef\x82̎\xe5\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Pentecost,\x90\xb9\x97\xec\x8d~\x97Ղ̎\xe5\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Pentecost Monday,\x90\xb9\x97\xec\x8d~\x97Ռ\xe3\x82̌\x8e\x97j\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Pentecost Tuesday,\x90\xb9\x97\xec\x8d~\x97Ղ̉Ηj\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Peter's Pence,\x90\xb9\x83y\x83g\x83\x8d\x82̌\xa3\x8b\xe0,,,
movable_feasts_ferias_et_al.json,__key__,,,Plough Monday,,,,Not observed in Japan
movable_feasts_ferias_et_al.json,__key__,,,Quasimodo Sunday,\x94\x92\x88߂̎\xe5\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Quinquagesima,\x8c܏{\x90\xdf,,,
movable_feasts_ferias_et_al.json,St. Matthias.color,,,Red,\x90\xd4,,,
movable_feasts_ferias_et_al.json,Gaudete Sunday.color,,,Rose,\x83o\x83\x89,,,
movable_feasts_ferias_et_al.json,__key__,,,Septuagesima,\x8e\xb5\x8f{\x90\xdf,,,
movable_feasts_ferias_et_al.json,__key__,,,Sexagesima,\x98Z\x8f{\x90\xdf,,,
movable_feasts_ferias_et_al.json,__key__,,,Shrove Monday,,,,Not observed in Japan
movable_feasts_ferias_et_al.json,__key__,,,Spy Wednesday,\x90\xb9\x90\x85\x97j\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,St. Gabriel of Our Lady of Sorrows,\x8c\xe4\x94߂\xb5\x82݂̐\xb9\x95\xea\x82̃K\x83u\x83\x8a\x83G\x83\x8b,,,
movable_feasts_ferias_et_al.json,__key__,,,St. John's Day,\x90\xf4\x8eҐ\xb9\x83\x88\x83n\x83l\x92a\x90\xb6,,,
movable_feasts_ferias_et_al.json,__key__,,,St. John's Eve,\x90\xf4\x8eҐ\xb9\x83\x88\x83n\x83l\x92a\x90\xb6\x82̑O\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,St. Matthias,\x90\xb9\x83}\x83e\x83B\x83A,,,
movable_feasts_ferias_et_al.json,__key__,,,Sunday within the Octave of Christmas,\x8c\xe4\x8d~\x92a\x82̑\xe5\x8fj\x93\xfa\x82̔\xaa\x93\xfa\x8aԒ\x86\x82̎\xe5\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,The Holy Family,\x90\xb9\x89Ƒ\xb0,,,
movable_feasts_ferias_et_al.json,__key__,,,The Holy Name,\x83C\x83G\x83Y\x83X\x82̐\xb9\x96\xbc\x82̏j\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,The Sacred Heart,\x83C\x83G\x83Y\x83X\x82̐\xb9\x90S\x82̑\xe5\x8fj\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,The Seven Sorrows,\x93\xb6\x92吹\x83}\x83\x8a\x83A\x82̎\xb5\x82̌\xe4\x8bꂵ\x82\xdd,,,
movable_feasts_ferias_et_al.json,__key__,,,Thursday in Pentecost Week,\x90\xb9\x97\xec\x8d~\x97Ռ\xe3\x82̐\x85\x97j\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Trinity Sunday,\x8eO\x88ʈ\xea\x91̂̎\xe5\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Tuesday of Holy Week,\x90\xb9\x89Ηj\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Vigil of Pentecost,\x90\xb9\x97\xec\x8d~\x97Ղ̑\xe5\x8fj\x93\xfa\x82̑O\x93\xfa\x81i\x93O\x96\xe9\x81j,,,
movable_feasts_ferias_et_al.json,St. John's Eve.color,,,Violet,\x8e\x87,,,
movable_feasts_ferias_et_al.json,__key__,,,Whit Embertide,\x90\xb9\x97\xec\x8d~\x97Ռ\xe3\x82̎l\x8bG\x82̍֓\xfa,,,
movable_feasts_ferias_et_al.json,Sunday within the Octave of Christmas.color,,,White,\x94\x92,,,
seasons.json,__key__,,,Advent,\x91ҍ~\x90\xdf,,,
seasons.json,__key__,,,Christmastide,\x8c\xe4\x8d~\x92a\x82̏j\x93\xfa\x82̊\xfa\x8aԁiChristmastide\x81j,,,
seasons.json,__key__,,,Eastertide,\x8c䕜\x8a\x88\x82̏j\x93\xfa\x82̊\xfa\x8a\xd4,,,
seasons.json,__key__,,,Embertide,\x8el\x8bG\x82̍֓\xfa,,,
seasons.json,Time after Epiphany.color,,,Green,\x97\xce,,,
seasons.json,__key__,,,Hallowtide,,,,Not observed in Japan
seasons.json,__key__,,,Holy Week,\x90\xb9\x8fT\x8a\xd4,,,
seasons.json,Paschal Triduum.season,,,Holy Week,\x90\xb9\x8fT\x8a\xd4,,,
seasons.json,__key__,,,Lent,\x8el\x8f{\x90\xdf,,,
seasons.json,__key__,,,Paschal Triduum,,,,
seasons.json,__key__,,,Passiontide,\x8c\xe4\x8e\xf3\x93\xef,,,
seasons.json,Holy Week.season,,,Passiontide,\x8c\xe4\x8e\xf3\x93\xef,,,
seasons.json,__key__,,,Septuagesima,\x8e\xb5\x8f{\x90\xdf,,,
seasons.json,Shrovetide.season,,,Septuagesima,\x8e\xb5\x8f{\x90\xdf,,,
seasons.json,__key__,,,Shrovetide,,,,Not observed in Japan
seasons.json,__key__,,,Time after Epiphany,\x8c\xe4\x8c\xf6\x8c\xbb\x82̏j\x93\xfa\x8c\xe3\x82̊\xfa\x8a\xd4,,,
seasons.json,__key__,,,Time after Pentecost,\x90\xb9\x97\xec\x8d~\x97Ղ̏j\x93\xfa\x8c\xe3\x82̊\xfa\x8a\xd4,,,
seasons.json,Hallowtide.season,,,Time after Pentecost,\x90\xb9\x97\xec\x8d~\x97Ղ̏j\x93\xfa\x8c\xe3\x82̊\xfa\x8a\xd4,,,
seasons.json,Advent.color,,,Violet,\x8e\x87,,,
seasons.json,Christmastide.color,,,White,\x94\x92,,,
